Date,ts
2016-10-26,98
2016-10-27,110
2016-10-28,130
2016-10-29,252
2016-10-30,238
2016-10-31,190
2016-11-01,213
2016-11-02,201
2016-11-03,183
2016-11-04,166
2016-11-05,178
2016-11-06,169
2016-11-07,115
2016-11-08,156
2016-11-09,129
2016-11-10,148
2016-11-11,156
2016-11-12,169
2016-11-13,136
2016-11-14,90
2016-11-15,100
2016-11-16,119
2016-11-17,162
2016-11-18,175
2016-11-19,234
2016-11-20,192
2016-11-21,121
2016-11-22,131
2016-11-23,142
2016-11-24,127
2016-11-25,155
2016-11-26,218
2016-11-27,279
2016-11-28,241
2016-11-29,266
2016-11-30,257
2016-12-01,256
2016-12-02,286
2016-12-03,328
2016-12-04,311
2016-12-05,223
2016-12-06,266
2016-12-07,262
2016-12-08,241
2016-12-09,228
2016-12-10,285
2016-12-11,203
2016-12-12,134
2016-12-13,164
2016-12-14,147
2016-12-15,159
2016-12-16,171
2016-12-17,223
2016-12-18,187
2016-12-19,154
2016-12-20,153
2016-12-21,198
2016-12-22,227
2016-12-23,270
2016-12-24,301
2016-12-25,960
2016-12-26,743
2016-12-27,471
2016-12-28,425
2016-12-29,470
2016-12-30,525
2016-12-31,528
2017-01-01,312
2017-01-02,348
2017-01-03,241
2017-01-04,284
2017-01-05,318
2017-01-06,308
2017-01-07,375
2017-01-08,285
2017-01-09,153
2017-01-10,155
2017-01-11,159
2017-01-12,171
2017-01-13,175
2017-01-14,263
2017-01-15,251
2017-01-16,235
2017-01-17,185
2017-01-18,187
2017-01-19,187
2017-01-20,183
2017-01-21,253
2017-01-22,212
2017-01-23,121
2017-01-24,141
2017-01-25,145
2017-01-26,162
2017-01-27,205
2017-01-28,241
2017-01-29,186
2017-01-30,121
2017-01-31,120
2017-02-01,129
2017-02-02,129
2017-02-03,237
2017-02-04,357
2017-02-05,234
2017-02-06,124
2017-02-07,148
2017-02-08,150
2017-02-09,143
2017-02-10,130
2017-02-11,196
2017-02-12,170
2017-02-13,97
2017-02-14,114
2017-02-15,107
2017-02-16,100
2017-02-17,108
2017-02-18,168
2017-02-19,156
2017-02-20,121
2017-02-21,100
2017-02-22,123
2017-02-23,116
2017-02-24,113
2017-02-25,156
2017-02-26,140
2017-02-27,77
2017-02-28,96
2017-03-01,104
2017-03-02,102
2017-03-03,104
2017-03-04,151
2017-03-05,121
2017-03-06,88
2017-03-07,87
2017-03-08,67
2017-03-09,74
2017-03-10,76
2017-03-11,123
2017-03-12,137
2017-03-13,76
2017-03-14,78
2017-03-15,71
2017-03-16,68
2017-03-17,100
2017-03-18,119
2017-03-19,112
2017-03-20,79
2017-03-21,70
2017-03-22,74
2017-03-23,76
2017-03-24,137
2017-03-25,226
2017-03-26,186
2017-03-27,129
2017-03-28,111
2017-03-29,104
2017-03-30,102
2017-03-31,90
2017-04-01,144
2017-04-02,143
2017-04-03,76
2017-04-04,90
2017-04-05,88
2017-04-06,87
2017-04-07,80
2017-04-08,152
2017-04-09,146
2017-04-10,86
2017-04-11,99
2017-04-12,103
2017-04-13,95
2017-04-14,101
2017-04-15,103
2017-04-16,83
2017-04-17,70
2017-04-18,77
2017-04-19,77
2017-04-20,69
2017-04-21,103
2017-04-22,181
2017-04-23,158
2017-04-24,128
2017-04-25,116
2017-04-26,127
2017-04-27,120
2017-04-28,116
2017-04-29,130
2017-04-30,106
2017-05-01,61
2017-05-02,107
2017-05-03,111
2017-05-04,102
2017-05-05,96
2017-05-06,102
2017-05-07,94
2017-05-08,71
2017-05-09,78
2017-05-10,73
2017-05-11,78
2017-05-12,81
2017-05-13,109
2017-05-14,119
2017-05-15,55
2017-05-16,67
2017-05-17,69
2017-05-18,68
2017-05-19,78
2017-05-20,111
2017-05-21,92
2017-05-22,60
2017-05-23,65
2017-05-24,70
2017-05-25,76
2017-05-26,119
2017-05-27,145
2017-05-28,136
2017-05-29,130
2017-05-30,89
2017-05-31,87
2017-06-01,99
2017-06-02,122
2017-06-03,136
2017-06-04,121
2017-06-05,94
2017-06-06,88
2017-06-07,100
2017-06-08,100
2017-06-09,93
2017-06-10,123
2017-06-11,132
2017-06-12,77
2017-06-13,90
2017-06-14,112
2017-06-15,126
2017-06-16,136
2017-06-17,184
2017-06-18,231
2017-06-19,131
2017-06-20,119
2017-06-21,126
2017-06-22,128
2017-06-23,127
2017-06-24,147
2017-06-25,125
2017-06-26,95
2017-06-27,97
2017-06-28,89
2017-06-29,107
2017-06-30,117
2017-07-01,146
2017-07-02,122
2017-07-03,115
2017-07-04,96
2017-07-05,88
2017-07-06,120
2017-07-07,117
2017-07-08,142
2017-07-09,109
2017-07-10,85
2017-07-11,125
2017-07-12,245
2017-07-13,348
2017-07-14,452
2017-07-15,470
2017-07-16,331
2017-07-17,214
2017-07-18,221
2017-07-19,178
2017-07-20,157
2017-07-21,168
2017-07-22,213
2017-07-23,189
2017-07-24,120
2017-07-25,128
2017-07-26,116
2017-07-27,158
2017-07-28,183
2017-07-29,243
2017-07-30,194
2017-07-31,143
2017-08-01,154
2017-08-02,156
2017-08-03,139
2017-08-04,143
2017-08-05,223
2017-08-06,187
2017-08-07,115
2017-08-08,139
2017-08-09,149
2017-08-10,166
2017-08-11,154
2017-08-12,168
2017-08-13,141
2017-08-14,94
2017-08-15,112
2017-08-16,111
2017-08-17,110
2017-08-18,110
2017-08-19,157
2017-08-20,136
2017-08-21,92
2017-08-22,95
2017-08-23,106
2017-08-24,95
2017-08-25,123
2017-08-26,190
2017-08-27,155
2017-08-28,104
2017-08-29,115
2017-08-30,126
2017-08-31,119
2017-09-01,130
2017-09-02,163
2017-09-03,154
2017-09-04,151
2017-09-05,99
2017-09-06,110
2017-09-07,105
2017-09-08,111
2017-09-09,139
2017-09-10,102
2017-09-11,80
2017-09-12,77
2017-09-13,104
2017-09-14,99
2017-09-15,123
2017-09-16,171
2017-09-17,139
2017-09-18,96
2017-09-19,123
2017-09-20,105
2017-09-21,117
2017-09-22,104
2017-09-23,140
2017-09-24,121
2017-09-25,72
2017-09-26,85
2017-09-27,78
2017-09-28,78
2017-09-29,74
2017-09-30,129
2017-10-01,123
2017-10-02,81
2017-10-03,81
2017-10-04,87
2017-10-05,84
2017-10-06,118
2017-10-07,150
2017-10-08,140
2017-10-09,96
2017-10-10,99
2017-10-11,100
2017-10-12,100
2017-10-13,108
2017-10-14,138
2017-10-15,138
2017-10-16,88
2017-10-17,105
2017-10-18,89
2017-10-19,96
2017-10-20,89
2017-10-21,138
2017-10-22,144
2017-10-23,93
2017-10-24,104
2017-10-25,130
2017-10-26,155
2017-10-27,159
2017-10-28,210
2017-10-29,183
2017-10-30,110
2017-10-31,117
2017-11-01,106
2017-11-02,111
2017-11-03,114
2017-11-04,184
2017-11-05,218
2017-11-06,147
2017-11-07,158
2017-11-08,199
2017-11-09,192
2017-11-10,195
2017-11-11,199
2017-11-12,183
2017-11-13,109
2017-11-14,114
2017-11-15,126
2017-11-16,136
2017-11-17,142
2017-11-18,177
2017-11-19,197
2017-11-20,149
2017-11-21,173
2017-11-22,216
2017-11-23,217
2017-11-24,250
2017-11-25,427
2017-11-26,453
2017-11-27,310
2017-11-28,349
2017-11-29,335
2017-11-30,285
2017-12-01,301
2017-12-02,366
2017-12-03,335
2017-12-04,228
2017-12-05,236
2017-12-06,231
2017-12-07,227
2017-12-08,240
2017-12-09,332
2017-12-10,289
2017-12-11,217
2017-12-12,211
2017-12-13,210
2017-12-14,202
2017-12-15,199
2017-12-16,287
